web,social,mobile,email,Under 20,20-45,46-60,Above 60,Male,Female,Under 30000,30000-60000,60000-90000,Above 90000,send_informational1,send_informational2,offer_category
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,1,0,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,1,0,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,1,0,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,0,1,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,0,0,1,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,1,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,1,0,0,1,0,0,0.0,0.0,9.0
1.0,0.0,1.0,1.0,0,0,0,1,0,1,0,1,0,0,0.0,0.0,9.0
